tour.pvt.01=DISCOVER|SCOPRI
tour.pvt.02=- THE BEST PET SERVICES\n- PET OWNERS NEARBY\n- PETS LIKE YOURS!|- I MIGLIORI SERVIZI PET\n- I PROPRIETARI VICINO A TE\n- ALTRI CANI COME IL TUO!
tour.pvt.11=BOOK|PRENOTA
tour.pvt.12=- GROOMING SERVICES\n- TRAINING CLASSES\n- AND MUCH MORE!|- SERVIZI DI TOELETTA\n- LEZIONI DI EDUCAZIONE\n- E MOLTO ALTRO!
tour.pvt.21=CONNECT|CONNETTITI
tour.pvt.22=- TO YOUR USUAL PET SERVICE\n- KEEP TRACK OF ALL YOUR ACTIVITIES|- AL TUO SERVIZIO PET DI FIDUCIA\n- TIENI NOTA DEI TUOI APPUNTAMENTI
tour.pvt.23=RUN A PET SERVICE ?|SEI UN SERVIZIO PET ?
tour.biz.01=- BE VISIBLE|- FATTI VEDERE
tour.biz.02=AMONG THE MOST ACTIVE PET OWNERS AROUND YOU|DAI PROPRIETARI DI PET INTORNO A TE
tour.biz.11=RECEIVE|RICEVI
tour.biz.12=RESERVATION FORM EXISTING AND NEW CUSTOMERS|PRENOTAZIONI DA CLIENTI VECCHI E QUELLI NUOVI
tour.biz.21=MANAGE|GESTISCI
tour.biz.22=YOUR CUSTOMERS ACTIVITIES WITH ONE CLICK|LE ATTIVITA' DEI TUOI CLIENTI CON UN CLICK
tour.biz.23=FIND OUT MORE !|SCOPRI DI PIU' !

-------------------- MENU ----------------

menuBiz.Dash=DASHBOARD|CRUSCOTTO
menuBiz.Dogs=DOGS (#)|CANI (#)
menuBiz.Cust=CUSTOMERS (#)|CLIENTI (#)
menuBiz.Less=RESERVATIONS|PRENOTAZIONI
menuBiz.Logout=LOGOUT|LOGOUT
menuBiz.GotoPvt=BACK TO SOCIAL|VAI AL SOCIAL

menuPvt.Home=Home|Home
menuPvt.MyKanito=My Kanito|Il mio Kanito
menuPvt.Logout=Logout|Logout
menuPvt.Dogbuddy=Dog Buddy|Dog Buddy

-------------------- BIZ --------------

dashboard.Title=DASHBOARD|CRUSCOTTO
dashboard.Cust=Cust.|Clienti
dashboard.Dogs=Dogs|Cani
dashboard.Month=Month|Mese
dashboard.Today=Today|Oggi
dashboard.Debt=LATEST DEBTS|DEBITI ATTIVI
dashboard.ResG=GROUP LESSONS|LEZIONI DI GRUPPO DEL GIORNO
dashboard.ResS=SINGLE LESSONS|LEZIONI SINGOLE DEL GIORNO
dashboard.Task=TASKS|IMPEGNI
dashboard.NoGrpLess=No group lessons today!|Oggi non ci sono lezioni di gruppo!
dashboard.NoSngLess=No single lessons today!|Oggi non ci sono lezioni singole!

------------ Customer list -------------

custList.Title=CUSTOMER LIST|ELENCO CLIENTI
custList.Srch=CUSTOMER SEARCH|CERCA CLIENTI ...

custDett.Data=Data|Dati
custDett.Dogs=Dogs|Cani
custDett.Rese=Reservations|Prenotazioni

------------ Dog list ------------------

dogsList.Title=DOGS LIST|ELENCO CANI
dogsList.Srch=Dogs search ...|Ricerca cane ...

dogsDett.Breed1=PRIMARY BREED|RAZZA PRIMARIA
dogsDett.Breed2=SECONDARY BREED|RAZZA SECONDARIA
dogsDett.LessLevel=LESSON LEVEL|LIVELLO LEZIONI
dogsDett.Microchip=MICROCHIP|MICROCHIP
